Name	Price	Volume
BTC/USDT	12,080 USDT	6,452.37 BTC	79,963,653 USDT	6,452 BTC
XRP/BTC	0.11996 mBTC	36,375,358.03 XRP	4,397 BTC	4,397 BTC
ETH/BTC	0.09097 BTC	28,413.79 ETH	2,557 BTC	2,557 BTC
XRP/USDT	1.44500 USDT	15,046,863.79 XRP	22,337,414 USDT	2,300 BTC
BCH/USDT	1,838.0 USDT	10,370.70 BCH	20,757,912 USDT	2,137 BTC
ETH/USDT	1,097.1 USDT	13,850.35 ETH	15,430,025 USDT	1,589 BTC
BCH/BTC	0.15285 BTC	9,778.50 BCH	1,520 BTC	1,520 BTC
XMR/BTC	0.03028 BTC	41,681.54 XMR	1,279 BTC	1,279 BTC
XLM/BTC	0.04071 mBTC	17,121,017.38 XLM	700 BTC	700 BTC
XEM/BTC	0.09000 mBTC	7,321,287.24 XEM	664 BTC	664 BTC
ETC/USDT	32.1610 USDT	170,030.78 ETC	5,691,723 USDT	586 BTC
LTC/BTC	0.01630 BTC	35,587.72 LTC	581 BTC	581 BTC
ETC/BTC	0.00268 BTC	212,771.55 ETC	576 BTC	576 BTC
SC/BTC	0.00375 mBTC	146,133,357.75 SC	558 BTC	558 BTC
BTS/BTC	0.03258 mBTC	16,353,328.66 BTS	535 BTC	535 BTC
REP/BTC	0.00809 BTC	63,618.48 REP	488 BTC	488 BTC
LTC/USDT	196.750 USDT	19,673.70 LTC	4,009,784 USDT	413 BTC
XMR/USDT	366.986 USDT	9,951.41 XMR	3,810,827 USDT	392 BTC
REP/USDT	98.0000 USDT	39,499.45 REP	3,727,642 USDT	384 BTC
STEEM/BTC	0.43848 mBTC	844,927.00 STEEM	363 BTC	363 BTC
LSK/BTC	0.00193 BTC	181,141.31 LSK	356 BTC	356 BTC
DASH/BTC	0.07066 BTC	4,521.21 DASH	327 BTC	327 BTC
DASH/USDT	857.144 USDT	2,884.25 DASH	2,615,542 USDT	269 BTC
ZEC/USDT	510.000 USDT	4,697.43 ZEC	2,516,216 USDT	259 BTC
DOGE/BTC	0.00065 mBTC	370,380,191.75 DOGE	242 BTC	242 BTC
DGB/BTC	0.00509 mBTC	43,738,837.13 DGB	228 BTC	228 BTC
NXT/USDT	0.31608 USDT	6,100,377.01 NXT	2,054,668 USDT	212 BTC
ZEC/BTC	0.04231 BTC	4,773.70 ZEC	205 BTC	205 BTC
FCT/BTC	0.00424 BTC	43,951.43 FCT	195 BTC	195 BTC
ZRX/BTC	0.15080 mBTC	1,219,230.77 ZRX	189 BTC	189 BTC
STRAT/BTC	0.00118 BTC	155,414.80 STRAT	189 BTC	189 BTC
BCH/ETH	1.68074 ETH	919.52 BCH	1,586 ETH	144 BTC
NXT/BTC	0.02619 mBTC	5,162,514.49 NXT	140 BTC	140 BTC
SBD/BTC	0.66910 mBTC	226,350.01 SBD	135 BTC	135 BTC
SYS/BTC	0.05717 mBTC	2,119,866.12 SYS	126 BTC	126 BTC
VTC/BTC	0.42917 mBTC	255,483.06 VTC	112 BTC	112 BTC
OMG/BTC	0.00151 BTC	70,162.48 OMG	107 BTC	107 BTC
MAID/BTC	0.05969 mBTC	1,429,038.29 MAID	88 BTC	88 BTC
GAME/BTC	0.35730 mBTC	228,008.79 GAME	83 BTC	83 BTC
GNT/BTC	0.05623 mBTC	1,391,061.42 GNT	80 BTC	80 BTC
EMC2/BTC	0.05487 mBTC	1,273,272.45 EMC2	73 BTC	73 BTC
BURST/BTC	0.00453 mBTC	15,122,381.33 BURST	69 BTC	69 BTC
BCN/BTC	0.00062 mBTC	111,258,690.50 BCN	69 BTC	69 BTC
ARDR/BTC	0.09459 mBTC	586,321.00 ARDR	58 BTC	58 BTC
GAS/BTC	0.00457 BTC	10,702.70 GAS	50 BTC	50 BTC
ZRX/ETH	0.00166 ETH	294,445.88 ZRX	505 ETH	46 BTC
STORJ/BTC	0.13398 mBTC	316,258.21 STORJ	44 BTC	44 BTC
REP/ETH	0.08818 ETH	5,143.33 REP	439 ETH	40 BTC
XCP/BTC	0.00442 BTC	8,863.92 XCP	40 BTC	40 BTC
XPM/BTC	0.09133 mBTC	421,751.66 XPM	38 BTC	38 BTC
LBC/BTC	0.06172 mBTC	587,159.09 LBC	38 BTC	38 BTC
DCR/BTC	0.00900 BTC	3,897.01 DCR	36 BTC	36 BTC
GNO/BTC	0.02020 BTC	1,598.12 GNO	33 BTC	33 BTC
CVC/BTC	0.06464 mBTC	423,065.72 CVC	28 BTC	28 BTC
PASC/BTC	0.24493 mBTC	109,590.02 PASC	27 BTC	27 BTC
ETC/ETH	0.02932 ETH	9,783.00 ETC	294 ETH	27 BTC
VRC/BTC	0.13039 mBTC	172,556.24 VRC	24 BTC	24 BTC
EXP/BTC	0.49208 mBTC	46,926.41 EXP	24 BTC	24 BTC
AMP/BTC	0.04798 mBTC	467,475.96 AMP	23 BTC	23 BTC
NEOS/BTC	0.74769 mBTC	28,790.40 NEOS	22 BTC	22 BTC
NAV/BTC	0.26472 mBTC	79,521.72 NAV	21 BTC	21 BTC
RADS/BTC	0.88913 mBTC	22,079.66 RADS	20 BTC	20 BTC
VIA/BTC	0.39101 mBTC	49,452.87 VIA	19 BTC	19 BTC
OMNI/BTC	0.00519 BTC	3,106.90 OMNI	17 BTC	17 BTC
GNT/ETH	0.60394 mETH	273,812.46 GNT	172 ETH	16 BTC
BCY/BTC	0.09365 mBTC	152,867.96 BCY	15 BTC	15 BTC
OMG/ETH	0.01671 ETH	9,250.54 OMG	158 ETH	14 BTC
BTCD/BTC	0.01738 BTC	727.03 BTCD	14 BTC	14 BTC
POT/BTC	0.02018 mBTC	668,889.28 POT	14 BTC	14 BTC
GRC/BTC	0.00901 mBTC	1,454,874.03 GRC	13 BTC	13 BTC
BLK/BTC	0.05015 mBTC	257,308.57 BLK	13 BTC	13 BTC
ZEC/ETH	0.46837 ETH	297.53 ZEC	141 ETH	13 BTC
NXC/BTC	0.03900 mBTC	318,080.66 NXC	13 BTC	13 BTC
STEEM/ETH	0.00482 ETH	23,824.40 STEEM	112 ETH	10 BTC
CLAM/BTC	0.70481 mBTC	11,851.29 CLAM	8 BTC	8 BTC
PPC/BTC	0.47925 mBTC	17,862.45 PPC	8 BTC	8 BTC
LSK/ETH	0.02119 ETH	4,058.29 LSK	89 ETH	8 BTC
FLDC/BTC	0.00369 mBTC	2,112,011.28 FLDC	8 BTC	8 BTC
FLO/BTC	0.01708 mBTC	454,253.22 FLO	8 BTC	8 BTC
RIC/BTC	0.02305 mBTC	331,954.97 RIC	8 BTC	8 BTC
PINK/BTC	0.00432 mBTC	1,650,860.79 PINK	7 BTC	7 BTC
HUC/BTC	0.02511 mBTC	252,804.95 HUC	7 BTC	7 BTC
CVC/ETH	0.70139 mETH	97,963.19 CVC	73 ETH	7 BTC
LTC/XMR	0.54552 XMR	398.04 LTC	213 XMR	6 BTC
BELA/BTC	0.02723 mBTC	219,554.08 BELA	6 BTC	6 BTC
XBC/BTC	0.00964 BTC	380.37 XBC	4 BTC	4 BTC
NMC/BTC	0.36167 mBTC	7,858.63 NMC	3 BTC	3 BTC
XVC/BTC	0.06279 mBTC	45,710.85 XVC	3 BTC	3 BTC
NXT/XMR	0.87311 mXMR	91,820.20 NXT	81 XMR	2 BTC
BTM/BTC	0.17405 mBTC	13,868.98 BTM	2 BTC	2 BTC
GNO/ETH	0.22355 ETH	109.04 GNO	25 ETH	2 BTC
ZEC/XMR	1.40991 XMR	34.25 ZEC	48 XMR	1 BTC
DASH/XMR	2.37309 XMR	14.08 DASH	33 XMR	1 BTC
BTCD/XMR	0.56510 XMR	41.84 BTCD	26 XMR	1 BTC
MAID/XMR	0.00199 XMR	7,261.33 MAID	15 XMR	0 BTC
BCN/XMR	0.02028 mXMR	319,497.57 BCN	6 XMR	0 BTC
BLK/XMR	0.00164 XMR	1,673.13 BLK	3 XMR	0 BTC